users_density,call_volume,data_traffic,maintenance_frequency,temperature,failure
181,3552,740.0594310342707,11.773724781501862,7.35319630316964,1
229,1014,517.0997016045478,6.834477354805244,25.819658282566834,0
167,1408,683.4255014162698,3.114501398113084,30.86033369965614,1
486,4277,51.256171596360424,5.24395062798745,6.135520611651543,1
55,613,93.94409588534519,7.122731224545431,28.055117355445777,0
382,2020,719.1601541820554,0.8769787443241799,23.630215658300905,1
15,3694,81.36349263868664,7.468119175406953,8.614275310626695,1
108,4941,80.544160487606,11.774134041147533,11.038335693122672,0
389,1509,21.987390482538576,2.2812917974047315,24.87910040606282,0
242,4902,956.9363843164853,9.5111413954606,15.372516472965094,0
46,4666,740.1332758644169,10.894785525355433,37.841050502796065,0
289,3290,359.71889441704354,11.32441911384265,33.65590803194178,1
358,4591,303.5702254747787,11.521627252865366,39.42485222797821,0
311,1655,356.20619744839104,6.257515664657664,14.08847936326449,1
190,904,776.90699586937,11.727694895898043,38.940327147929196,0
104,1379,664.7569049597103,9.087722485613266,20.093185442704524,0
108,3677,193.34361218879326,1.9400572348435428,17.163157835981412,0
197,3001,182.3682419807435,5.722801277615639,6.7622334439273635,0
490,1487,107.41169321626334,8.619974104464047,6.846784025086092,1
125,4788,663.6996925043247,2.968083789829,29.220393958132913,1
200,2861,766.7289355995185,7.687382202586648,21.027514805190975,1
262,2779,272.395964041754,7.999205748559431,12.928256911263698,0
478,2206,30.735511420603682,1.9523969257027907,26.488960721383144,1
425,4323,91.34995080166307,6.781023749433075,13.850034138753891,0
480,4931,968.1814344965802,9.259522931743293,25.21711140205479,0
170,2868,302.4903297026461,5.986747974431303,17.57230614439416,1
265,4053,771.5309163597523,0.1452374013132891,33.82432793141366,0
332,3286,628.4169331657212,0.10846162895150613,33.724365626837276,0
137,3380,388.12024325636696,4.284352127640146,21.707263934284047,1
27,2673,213.63038957359956,11.114328821181385,17.278668826725546,0
290,4716,130.17255397781236,2.7441213552433052,17.68959287956831,1
499,2699,618.8628383584779,7.612364266460245,33.200008398387624,1
232,4133,776.8874428314101,2.664910448319847,16.48628189791642,1
63,336,647.4652110057194,3.8600398759145835,12.31707807973961,1
67,1404,534.9991119166667,10.176505075217808,7.964091965635739,0
332,3530,51.5317111973199,8.746337307239362,21.334259230954295,1
369,1401,968.80388981844,1.1447913277585275,21.874623462194467,1
183,2641,800.7270497380289,5.144424251837203,34.43180486410175,1
289,2151,299.8938163339551,0.3500371637431736,12.743354375612238,1
123,541,980.1706260652621,5.770681759236108,18.334694578393997,1
297,2176,605.8627737399589,7.949208140412817,33.29420086127918,1
440,3280,586.598431625174,1.4220314831778187,33.82682637621407,0
351,2757,750.5924476352368,3.466619266909988,18.461387659256886,1
160,3898,813.6520902092362,4.774039506025883,21.069340815033833,0
459,904,659.9138212581876,11.034372295872597,15.615006179724903,0
136,174,136.81478890253803,11.919060185075569,37.639420744675924,0
164,2275,344.8848309345534,0.5389355879473903,9.15253180095531,1
499,4024,928.8028039227893,9.132095081944705,37.68122980505145,1
395,2189,232.36945572541342,4.460688796828119,28.935325814237014,1
483,140,378.4453535991382,4.70949823475376,23.605025344035592,0
282,2181,437.75611411475404,9.051179680164273,6.143067127457355,1
113,4783,445.01093979750766,11.021117185744904,21.64586671377029,0
426,1722,616.8101866695803,11.411143134030581,19.271183675095628,0
402,441,943.6450793672606,6.92547103245985,10.64265841912929,1
308,4152,248.2857847141799,4.285453911606034,27.974336122522992,1
255,2174,130.28636253790887,9.450589030305352,38.99028175789,1
185,745,205.49578496133793,3.012016599147603,24.67660838725838,1
48,4926,888.0556512071768,6.768888346002213,30.016364675538103,1
486,4363,649.3527045286539,4.302941538298478,7.395765839810587,1
179,709,293.0477213467685,7.879572884494513,19.618344853594817,1
256,554,817.7874695789311,2.884786954722083,9.072546980757355,1
35,3053,862.7562963998016,2.2991153488179092,26.447854243777865,0
364,1808,848.0491953033752,11.018869040105244,37.846875537495414,0
315,3572,919.7372683031589,1.2216441953944428,28.16222063650735,1
418,3069,259.718609971628,6.07149489281918,7.688106691004753,1
417,3128,757.4915094588155,2.650233395556107,17.4133171744779,1
22,4897,465.9341023013986,0.4671595599080094,24.273218280429802,0
325,2781,843.5785673611609,0.4322258194971167,19.112271464663827,0
400,3729,731.205770389997,2.102661265269928,34.177540366631035,0
322,4325,778.6829720347274,10.401244254072003,33.51348516484963,1
45,3167,659.6002193042608,3.38974492772432,26.41408570361275,0
182,1486,185.6544817750098,11.405510046903549,18.071028079644684,0
29,3876,549.576649707969,6.979467515870322,13.936773081713545,0
330,2966,984.8230421292632,5.239370277225193,8.705601137459526,1
273,4888,938.0141858321477,6.961066016033455,17.42141892202939,0
409,3463,52.74199843904155,6.200380622715214,19.461038102270184,1
151,4989,173.16666757214276,9.105315045087902,28.653802378642578,0
469,4224,140.4114857200163,3.389952791674227,28.035593850415072,0
380,248,728.7201108854425,4.236604699203628,7.453784887443993,0
480,3950,819.6074765583757,10.729131630399008,18.834076040090522,0
152,2158,221.3762526475652,11.357478157804866,11.362260352607667,0
101,1236,510.7941660223107,10.710698729837695,10.488444686088199,0
363,286,842.295997731088,5.0333759274877625,33.95557524080361,1
331,2954,735.4735293185881,9.36438603608258,6.467032585069013,0
297,1350,546.8148334369298,5.716028799613186,19.671400656574246,1
224,1433,594.4442135541851,5.970478225753226,10.887127951828138,1
456,4293,513.2769414471172,2.4561613086874075,35.776557548746595,0
351,4250,304.57296680563235,7.0935636391021974,24.49641796462623,1
60,2811,569.371772930426,2.233630773040175,13.09832227318968,0
162,4953,691.9964490295898,3.9787763888063252,22.584955050823176,1
195,4601,874.5896867021996,10.260362419439222,30.602022589609053,0
72,1885,639.9284404394556,2.4849097105302627,38.53413031218018,0
199,850,763.5103216727264,0.8538994220811937,12.715610148589663,1
134,1862,168.47091860502726,0.8280911113537957,36.01636202452708,1
159,4020,466.94189967559197,11.289414246037294,37.70064399586216,1
323,4560,19.238303628822365,6.083045255542015,37.07471905862232,1
67,581,254.2120758764068,4.91294486180422,27.239502490166846,1
351,253,729.1970979618748,9.730542972095021,27.043722905214768,0
314,1624,991.8918518358698,10.029911134926191,19.112372161433797,1
189,2220,108.18631859134375,3.9862923973872553,31.333925880632577,0
179,2443,407.4793727026754,8.323416689685542,23.595290642282617,0
335,1340,802.0702590121679,9.253473790222639,28.710332492990307,1
280,160,211.99527828260986,7.855808242391454,19.99602663470784,0
63,1038,559.5340998092634,1.8191408976011925,30.602376241509866,1
500,1739,735.7405830693781,10.510597002204683,33.85650311615922,0
453,4220,619.8255957575773,6.469134632832104,10.125268981098564,1
110,4326,196.14448726926196,3.3896691164400443,34.15254004509798,1
490,3669,361.83072299888204,5.1027382252523275,23.910378612660754,1
273,1352,785.9538666405432,0.45085308478688857,34.563306818157855,0
62,4303,558.6842489906965,1.5344016146690107,20.095559721935512,1
69,271,15.17731740748361,9.186561006190331,18.266416988406228,0
117,1558,763.3808524278129,0.00013961706439369337,37.02712563810279,1
14,3649,44.958241390836676,4.998789941787506,13.790924364194046,0
112,4297,748.2764449039198,6.270122173027062,34.54743138501501,0
205,2422,210.45575456358503,0.6556130400116675,21.940720037829145,1
271,1736,958.4927453181864,11.676937955667995,22.99334048929409,1
374,3215,374.26134378906363,2.713503974996063,15.796389852131941,1
489,4190,333.6623001746983,3.6503846356353704,25.05647702166555,0
381,3104,157.39916982912024,3.647310147060328,16.382391869667394,1
359,429,312.54817333531275,2.764999945408199,6.374429498457831,0
56,3740,877.8842542099186,0.017685865035736992,14.519951187052461,1
364,3994,996.3709942509748,8.752137529055956,5.223266519230673,0
320,4207,374.6264352017798,11.602145997591425,39.242417546989984,0
433,1441,454.12452464499717,2.6915217994205407,38.801152343691165,1
317,3763,724.8502288207097,7.956566301641069,18.830435411530676,0
153,315,887.3338226604238,8.902755923504582,30.492979901887608,0
278,438,597.1138908449163,10.181104549086296,17.103213444364876,0
379,4162,397.61044119605106,5.0715503641633095,28.48826049800916,0
133,2808,418.4956224401375,3.635170867685151,33.190051506609265,1
115,3252,698.6619650318388,3.9035416082763734,38.13646856422842,0
167,1850,13.186080968235895,8.551455997182154,19.00742965473852,1
156,2521,623.3934440852423,9.801353598067632,32.41542940346167,1
154,809,361.9380803369438,2.179367613079232,14.307495772124158,0
129,3826,796.2553579643134,4.451292097893182,39.661630632777694,1
328,3742,102.06073342490083,10.8232823609898,5.90193595675229,0
284,4093,592.3202442789066,9.68032223633687,26.123508227539233,0
101,588,486.16316098726253,11.81830083314971,28.08270935779645,0
67,146,645.9022706461751,9.050979116184969,29.08159449759451,1
448,3459,74.20505853813866,4.718342412335067,9.213565257618114,0
355,4973,584.18394955385,7.087654007935653,37.848542421559564,1
238,4906,565.8697420799285,7.932171050967844,11.341414766752898,0
483,500,565.0534934720092,0.9414697958054874,26.796369113394437,0
126,4090,607.4527899304902,6.533963509246381,12.793662769307973,0
327,3257,679.7032578540986,8.511849941671315,15.75257459574448,0
288,4445,806.9391096839621,2.0078556480127245,24.126048960484354,1
136,490,277.1225129269322,9.367580609106685,19.60176964976018,1
402,3953,826.7989160782614,7.005273366169339,10.60789603417772,0
405,4530,503.2731254408191,11.426661428371135,10.98277408472969,1
138,728,86.28769634298786,0.5090675784827003,19.63506758569799,0
67,4332,67.96541995153942,3.1839136506656036,31.504904239642524,1
131,3030,340.8959355091002,7.218646551597889,36.4287626396726,0
10,1621,787.0480073403529,3.5587189464711684,7.944468179078399,0
248,926,710.6041253935066,8.573089968854907,18.758636764579038,0
299,4922,790.7288150256824,9.108063390263172,8.508594730300683,1
105,1600,522.0963658771933,1.2301915687976934,5.580736822140926,0
135,3394,445.7970079759356,6.166253570481213,28.16015389253848,1
127,2519,155.97800143922112,6.106686667092671,26.085730468830572,1
57,1034,334.91082607321846,4.431369242586493,10.705668983521017,1
98,3142,439.6791725121365,11.195098350836066,13.183449158257243,1
497,4597,97.71442538282106,9.930075838478654,5.829771377558143,0
246,1566,228.40583318409915,8.366512582915641,34.22315219930413,0
382,3661,602.2430411231014,8.57191962881997,39.1141708616993,0
394,714,738.3064830967979,5.540593725757429,9.741083787814178,0
281,1282,998.3640362790202,11.05193425315891,13.101632481785433,0
198,3323,933.7821980301221,8.335145127039425,35.39433333814269,1
496,2767,646.1395475398397,8.747772739869797,37.42623292846647,1
201,230,427.0355727611313,10.340290845448143,19.68695839823836,1
456,3083,639.8155910611504,3.288859072106292,6.771786529417595,1
78,4378,787.7951018994297,9.684850846400437,6.378714179248679,1
287,4559,127.15282901415344,2.3428872354779045,25.088245312415367,1
358,138,415.8058407993254,4.1441034269386545,18.751328811261267,1
256,4059,841.404262779261,4.027325451238113,6.002834965217908,1
460,3687,389.99462241371356,11.742305620669686,25.413833730939487,1
85,1020,576.1535485149146,10.278446684975123,5.395588780615786,0
163,2869,591.8916672535762,8.414038339083117,32.558018535224555,0
153,4211,192.63149060230296,8.724681139384682,15.725148794618006,1
444,592,368.6130872357655,6.744873532830853,6.409030105323124,1
494,1231,341.1661758545128,11.36508800530223,25.592327734410365,1
95,3621,35.93474144674414,5.955105034588339,18.918954505156915,0
194,410,33.94984625244169,4.566212518438734,39.083014467500234,0
294,838,833.3800732390157,1.956424043179092,24.046953187629576,0
471,3341,280.3401018730843,9.434467827132696,14.63337133629529,0
229,645,522.8979785764272,8.813327184907097,29.830360262189117,1
78,2561,305.7383178528853,4.612260462289619,14.502220088994896,0
56,4446,941.2724526641871,0.3023209675107523,36.64851519926478,1
103,4954,266.703791277116,10.067967932616128,18.115268967758176,0
247,1904,435.36024461154574,0.1370158014488836,24.245399697167183,1
455,3312,874.0029479797558,8.444397355548611,6.77005863384801,1
462,3910,843.5142311238906,11.643085316712686,19.914243328328077,0
213,913,194.24040366781455,5.251935937778441,34.13272388813482,1
409,4224,804.6168766977534,2.819680859951433,33.19770818771697,1
227,2132,463.60501787051373,8.45845212052058,12.85114955987342,1
483,4672,488.13918336450166,9.80553770418702,12.912767485369693,1
441,4513,142.14517269178435,6.557163792934167,33.605685927463284,0
350,344,89.79549861955341,11.604423303073755,37.563944705926396,0
48,4943,730.6599139040276,0.6200246598955332,8.337632244555124,0
109,4892,501.49654083174676,6.057547179654337,20.752052379917885,1
298,371,442.48219558902775,8.621447367870601,16.81089976374801,1
263,3611,732.2131463658727,10.351685653790147,35.474095941010376,1
231,1871,767.8577700011987,2.1510673428934806,7.923372013800657,0
366,1362,167.31908599266004,9.600041781164176,12.389407989531309,0
32,2524,614.1228979828649,6.632484908622543,31.336391815527303,0
259,4461,144.00054145490867,4.758644183879559,6.795284714342546,0
19,1020,753.8613351687552,1.5805803429491228,22.238738325000124,1
255,3530,660.3856047044682,10.38354910690695,20.4737462137902,1
334,4535,957.0484748726234,1.8872784981565842,16.704041264606204,1
109,4584,78.26843619285697,3.717454310509191,18.810031036162332,1
299,2724,66.48417393974177,3.4805463835492425,23.547920542558153,0
189,3860,289.36520394626814,10.456968410290251,10.64785754359341,1
232,2150,269.0886268985469,8.072435930506776,25.019855739925745,0
403,3600,254.50901108127982,9.560176766296468,33.190131525499524,0
259,1265,907.1920347158264,3.0056147855099877,31.605632542655567,0
156,475,257.05073785101104,7.498489195283987,10.38649666428208,0
451,2133,279.2302288673447,6.860951797724985,10.223731440951587,0
105,245,761.8042797937841,9.993964521459253,14.386102871071966,0
266,4488,455.2424440260346,10.873044725775127,17.637615421936303,1
334,531,778.9434513856294,0.1458812577286417,19.295945349296893,0
13,804,74.7124959887414,8.088239028705512,28.789402589167086,0
25,2732,492.69548173665044,0.6220295894367482,6.983815125804239,1
289,4594,43.27746418144981,6.586303980928271,6.2135446479123235,0
345,1063,72.02667142080098,3.4515927485241384,18.716869703036814,0
256,2334,907.3730788109668,3.6813191942656944,29.400729224829316,1
267,2141,147.8529174064192,4.235502041428279,11.77023700347689,0
485,1928,537.0964754524649,7.455509388595321,27.45265684396881,1
393,2208,416.98464657469947,4.0085995880252305,14.09398482791048,1
169,4168,353.86989299625424,8.792388607083364,36.013013808473076,0
484,1038,900.8350122303998,4.854328626886437,36.349148049331575,1
349,4905,31.605162807734605,0.8202384037195034,15.405052149846426,1
161,906,667.1517893138332,9.405118109809287,13.049781388713418,1
405,1563,963.760489871415,3.429099895112472,19.395639022318093,0
187,3515,564.5665016272235,5.193202555191151,13.418605481305205,1
172,110,937.4542374127609,8.225326598662818,28.533434515209628,1
389,1968,61.73530049316353,3.989473885784544,33.91226395918999,0
42,4967,424.6053858834198,0.6790278737605875,28.558224581892595,0
426,984,267.5562130524306,4.487052564153763,33.85226565372723,0
454,3664,733.5127553309225,11.333382992331641,18.894725677261594,0
188,1489,981.4841195922742,7.700812767582699,10.471093974810131,0
436,3501,263.9647618198053,8.057749784006482,30.828283158915724,1
110,4421,657.6328554593338,7.587385843651678,17.616607679954384,0
277,924,206.11665643214272,2.3879056675132415,28.49447888301964,1
332,2365,569.6769520258938,5.020006369227362,14.472537969361799,1
74,1036,469.2931618214528,9.011277580359819,7.843037218233544,0
426,2900,972.2852763352217,1.2164747706379098,39.74036284207172,1
177,2653,612.4419999695019,3.334233313076547,10.467052777570974,1
339,3945,356.0113083659506,3.3158293015902434,39.59473478872184,1
52,1896,122.95482703905404,5.184227131134072,39.20479763982566,1
53,153,159.7343604475852,11.76442489130622,32.78363363678139,1
294,826,233.06376065172273,0.8100305602058633,28.079803672869915,0
406,2836,258.456994726895,6.22441193256714,25.223246758787965,0
21,3270,852.1098972627265,2.1523761841465254,35.313554088224215,0
104,2013,565.6105603996997,11.64811854491693,15.130383256682078,0
311,1696,528.1570022606228,1.3596420567295704,21.368842436970695,1
395,2014,123.6211831505253,4.843212028339095,26.678648927827567,0
262,2566,861.5382964159406,8.854619818015275,19.39166665543219,1
251,2837,725.5861601763988,8.454653136329343,19.962025893159378,1
44,949,76.99167828100157,5.072743642727187,16.559963362572955,0
224,2209,710.756746257471,4.158290015432619,24.748113583958762,1
346,102,548.1028351692196,4.771348542634447,34.77010848052906,1
99,4355,90.90809228931047,3.1713151579036714,12.05349323022095,0
273,4169,463.7176351133699,2.4639952644815977,37.70515635637045,1
102,4976,489.8493242587465,5.79647637070668,29.11806788118804,0
419,992,174.116794761643,3.222405072811288,33.81456244380105,1
467,2130,946.2411655302795,3.4495399787670014,24.466674242050406,1
99,3260,851.4756177658553,7.881072761694685,32.28308454984222,0
427,2476,672.3321139558172,11.622447980398707,5.5670139068813524,1
124,4775,467.6726053906011,7.243646406712501,33.643314867283735,0
114,2033,417.64788616866343,0.9237536047795953,6.404860067987828,1
400,1480,654.4637324794446,0.9070033662488037,36.146968172700184,1
205,3781,549.9775507128364,11.417078650146792,39.71869615335252,0
323,1390,71.65037482306676,3.5674894836880036,15.292361176187224,0
123,1740,517.3776222826284,1.1048038329897052,12.361149470002779,0
84,2782,808.3395810605111,7.188535045804579,31.787717735031425,0
422,1087,464.64747882098845,7.483785339483193,13.855921932208863,0
385,1318,61.437011778725726,7.782057841424258,35.29468341102712,1
429,1455,788.4154173901927,3.2088243342904956,8.599490725511686,1
226,4365,209.35014431461465,0.1813282105737004,9.40843187327754,1
286,4716,266.0346265391584,11.580184433453663,39.27030442852155,0
258,4235,173.05928989797295,3.01071654829323,28.584361439450163,0
173,1660,336.91291422278255,8.11231545663057,34.64105285501335,0
403,1518,759.1839906317487,8.479558438544515,16.351528207303133,1
366,1054,524.192000908898,7.320089004953829,28.676931233221154,1
466,1083,212.83246140920542,3.7548887305637786,25.7984639558009,1
417,1074,879.0517773705204,3.253155045168789,26.110254204303146,1
201,4233,880.7860364020139,7.172019392432437,28.888636083820256,0
236,4072,871.8726407955469,10.393147603340298,25.13757105951845,0
186,1013,246.40824926772387,11.360804747080747,20.01718292559331,0
108,4649,456.7269507391782,1.2708696528450916,14.657294303319139,1
45,136,985.1397595794664,1.8579433511726382,31.900346581962072,1
475,3487,774.2923515468905,11.336835105396956,12.919535050111516,0
496,1811,36.89574701330422,8.83842274001751,29.232400715404495,0
105,3120,74.55254534788713,10.595925897957276,13.166648792726432,0
161,895,469.29206304420944,2.431591609624118,26.886555948405885,0
160,4136,910.1280038029446,7.051030453312823,31.147739349516012,1
199,4788,543.3147799731871,8.413675133009683,12.654986111728872,0
233,3211,502.83438295394734,8.161342625363671,7.09801553014579,0
46,1424,114.41896295706428,4.897820290400377,9.584081004796094,1
277,417,660.2123036770511,0.18473870029570172,26.20989385448589,1
378,2496,823.8821289942232,6.9951126816511575,34.73062421790074,0
192,2262,386.6158074324867,3.037218470155305,6.574888743239853,1
22,2845,777.8557324160741,5.4030509537146845,30.695294066457617,0
288,1691,964.8318873618035,11.490972181005809,16.946152608251822,0
226,3211,211.7287945364122,4.788423811709217,21.748492947183287,0
364,4030,528.0963348827938,10.07761927997312,37.51008424459479,0
370,2096,294.26657850372976,2.2624872689910136,16.619002665754593,1
295,1412,794.925874843501,8.069525976300346,21.286792687882013,0
282,1385,581.8174322223459,11.724083453267323,5.478884516623839,1
378,4411,638.2365933748007,1.2227172104752415,7.855955200169342,1
71,2483,799.9350180197351,0.09983930672630414,14.050705689717441,1
93,3339,402.01076793583036,5.202993511591372,5.974828428737604,0
377,2239,915.9391677229728,1.1115057966164064,27.098136411688785,1
226,1804,537.6985785736786,8.980612196114777,19.923942488056788,1
351,462,166.37527460699454,10.974583966182706,24.18508209548077,0
406,2704,698.9401269871145,5.2082516725051065,11.112651506371535,1
196,1816,795.3287369338718,3.1045397058652915,15.357621030281564,1
28,4551,323.5940602968514,5.212839828079318,28.23385661984538,0
186,4386,858.6074644287654,8.681373814200011,38.785595327063994,0
109,3838,907.0818222181088,0.10864993896445174,6.764587076077322,1
405,2569,284.13544250403083,7.073447873816367,36.16345122993431,1
454,4895,983.6862579880699,7.359500218648549,25.190842045892296,0
242,656,149.30441276827082,7.652258962751226,24.73718483644683,1
412,925,209.99551171846508,2.9042649597705266,22.50974873227161,0
85,2908,192.38259084564586,8.56863268053752,7.428793006646419,1
274,4621,895.0498129077918,1.0966978359813169,8.145689810765624,0
464,2819,657.7496268017122,2.3912440376016098,26.031920198068015,1
293,3608,160.58324039005015,10.529640559853783,16.93355000024454,1
215,3841,445.9201841846655,8.864677808718795,37.104382330218826,0
232,1674,619.145044819104,0.16494664813614301,19.23066880758153,1
393,4098,92.62944413948946,2.9805151244376025,10.014851054592437,0
61,2229,883.5922047232654,2.5728777959179747,30.01515917257126,1
348,2503,805.5675000871198,3.249675936443671,15.267369750435344,1
376,3429,510.1547058408718,2.970717243358637,23.39146075745626,0
153,688,967.4553491065788,0.7503155489141489,29.42414749268095,1
382,2112,423.5833694823487,5.507286199161844,36.50924389207246,1
78,1647,984.2692158461329,8.792801697433982,32.72669181805867,1
108,394,671.2407988155908,7.280780696609237,28.672637375545342,1
405,2085,638.3245605214021,8.074460023176957,28.787161383830025,1
34,3217,174.29534634282714,0.9737901424348698,38.10736254112303,1
445,1790,883.1084807215975,11.417888522121446,15.353843412378762,0
388,1236,433.214791041409,10.061902006116298,5.038923296866559,1
478,2164,170.61107172465455,9.661083821947953,14.518409578936954,1
493,4555,22.48144477600145,9.87580566050121,12.62619828693604,0
62,4895,564.1581268019987,11.192526097593136,28.164210478989936,0
160,4643,532.1256259014496,6.531047593364372,27.179905991793518,0
153,4870,722.160086145467,2.4033842144115107,25.771148394665335,0
66,1107,891.3554724876241,7.401403294230494,5.568520512330879,0
48,2614,88.61251879659923,8.914577924015267,30.507231905772663,0
118,3626,734.1815254369587,8.855008720248305,16.323564436992203,0
190,4781,195.5378246566064,6.257388290002561,28.276959615232087,1
51,1347,859.5952826255923,0.8215046320029367,24.480244997575365,0
195,4002,820.8728787230395,4.4533552611615335,16.99558238997675,0
432,1535,545.385817435689,11.049199301560288,9.71016934864377,0
407,671,713.1403706370784,7.013386917089113,8.304661418116833,1
232,2482,321.2066120519109,6.459983319068561,34.103141658927825,1
131,1345,476.4562199434865,3.226242172586322,37.14391397285453,1
142,2184,823.420528733367,4.421387038998947,27.742581636750486,0
172,377,464.67254520148174,10.744153069838031,8.620194020116918,1
224,1987,364.22028267218735,7.997556570322029,19.070952591088425,1
230,4679,499.2703227777969,9.448644321027995,30.512872003680503,1
244,1365,829.9667599128462,5.452145076811862,32.29373094035238,1
340,4926,341.855966897164,7.562966633473895,9.1376517801881,1
155,1140,182.02397720438637,2.9806033049184903,5.0010751595883844,0
248,1017,714.8938801274729,8.465529963401835,29.924796605821175,1
85,985,827.718430581001,5.131216004440048,17.4808661595172,1
18,2852,109.631103738298,5.310546177776947,13.906846606639109,1
83,121,247.4753716283853,7.79186789492258,5.451411442633391,0
451,4669,150.55226986338397,11.23536745762712,23.91047923665249,0
410,3291,354.46199746634494,0.7680761593034511,34.79027573990936,0
262,2453,455.8474691163585,9.896918848164091,38.517107619540575,0
239,4899,751.3380735936734,3.5085973249463174,24.80107327146512,1
16,786,654.6361090328573,5.327033454076534,23.006146470896297,1
183,384,624.7192818036468,0.26295994530010747,7.976973492123438,1
150,4911,358.85119714355784,3.6125529340117564,24.21054805399099,1
177,3847,843.0330775539123,6.031574911561566,18.299267763788812,1
179,862,476.57429572418295,0.6741129281692682,26.249734830925192,1
402,2528,979.313888635003,5.893148752597982,18.605422175679134,0
443,2607,637.8007169127794,11.125327546301127,13.410469320762836,0
292,128,135.0020941488577,1.2647186172936626,8.323784632993178,1
131,1006,679.4157864546796,9.173288736906052,16.02214556061135,0
203,3204,331.852975277382,4.916052640511912,8.38256920007133,0
14,4099,689.4639247192365,7.862084574292057,11.191393278839438,0
38,3094,78.94473668078169,3.1228391758227523,39.556765550284105,1
174,2606,183.1326228041998,1.9139071504962994,20.543624491731652,1
431,4765,857.1798863167285,1.9255513712547172,23.61551182767558,1
348,3709,234.90776145327973,0.8459033477177358,35.57664850580254,1
145,3653,838.6707139905106,2.2277604588149162,39.844911517174076,0
374,1553,286.48332756986633,7.970632619867619,25.395005727063854,1
330,4933,646.4530909581206,10.580287342122096,33.43658373654601,0
351,3456,697.2090677747327,9.769508227093942,16.442935851783634,1
154,615,517.5282056136024,8.22161171849381,15.701038510655188,1
336,138,312.257569929764,1.325182360933232,19.094630234809607,1
226,3442,220.51793260738515,3.470249355551398,28.53775419357772,0
310,986,42.857461016801956,3.7176825038696277,28.876709123928457,1
141,2944,310.90693722831656,2.9994833567714547,16.033380212730776,0
301,2304,656.6311626259702,6.180067916516677,9.662347344782004,0
79,1198,938.9217702639978,6.426645778556071,27.1338689762928,1
261,1923,872.4924374404216,4.282631702053322,9.491405176606758,0
424,3301,768.4041287699496,4.245469904837233,25.247237788026553,1
284,3255,790.5628698207657,9.942667174872977,29.269774481970813,1
454,3193,668.3350544412353,9.471514179836227,29.521402373805806,0
373,3630,267.683988990343,3.6935499801689478,31.371523873085884,1
191,3878,908.1230803987715,10.965461326479112,35.55007975479826,1
176,2996,674.0249887867757,11.433780204030072,22.498564718767597,1
100,3553,564.8362246706356,3.92091050436049,30.55872163353499,0
211,3611,119.87957452134626,4.253099385516658,26.671045737804285,1
355,1088,452.58498836836117,6.067609841063506,11.53239789291889,1
28,4216,465.75468848990704,11.293449750404083,5.899137570429286,1
48,4126,865.9179734274433,10.515833197707739,14.958948498692681,0
135,4279,551.1817379859106,1.2308155510030776,20.50617972181668,1
460,1782,386.5965434807056,4.712768919256995,26.59870805500297,1
182,4765,977.0323252255528,6.6404542769972625,34.74857656761219,1
150,4063,119.61338739305252,6.03758967061848,11.868600084715798,1
251,1033,428.3229440288252,2.326356815242712,9.394242646446699,0
229,3698,51.60442841969124,10.305801254017856,38.72179816160146,1
135,3333,742.505079559261,8.123289395962049,8.78155957817425,1
67,2080,918.8957866771591,10.054900498221643,21.74718745375162,0
157,1955,287.23695625498453,10.305171352193666,25.494730507765567,1
485,3156,859.7582600311297,8.980270243988876,23.94810473176034,1
465,892,299.2960481572788,5.2705272149966085,8.011125496153012,0
326,891,911.6624600274761,7.326561060185094,6.995941990126678,0
392,1909,756.4222845608161,1.9243848734369178,8.691919961136248,0
370,2355,806.8577090730242,8.083745009698893,25.49556893554144,0
432,3710,27.826490044449955,2.151039068871369,24.05207106720124,1
10,1707,963.1822535032857,8.327395086121882,13.180927721286048,1
396,1084,729.40428214962,2.755177929047624,27.322094964595706,1
470,3776,311.703584432272,1.4106156018026397,33.70236257194773,1
357,3480,831.1007182102585,1.9834138817154892,6.455263594630782,1
199,619,288.7059864307806,0.023905622628843215,22.434548024181485,0
200,690,874.0263011704667,8.624875414242362,29.12586442359416,0
378,1150,121.45458650781764,8.78881258870055,13.830917447439047,0
418,3733,706.6491176861878,6.179200198959114,15.771981685260219,1
321,4544,545.2914918784612,1.9363536126646044,26.477326604628434,1
426,1059,105.56912549348641,1.002652050128277,36.42773527053079,1
431,792,249.47488997625058,0.2295475972474441,33.34735471060148,1
126,3999,22.279995914541644,1.9889781235826485,25.409557668485423,1
143,4573,474.08028580986075,10.69026641979776,30.557760121503723,0
67,3046,308.2526081524004,2.8984421004201812,17.768786457272952,0
53,626,602.3739094547813,4.2512559266065875,27.43379348345652,1
182,3324,304.265429631531,1.2641458137759982,21.316355689464494,1
169,2353,306.91992039191484,2.6683356569780434,11.647764776014633,0
182,3444,745.7612667442874,6.230694849362461,29.560839585704002,0
326,4065,57.66140761856992,7.293032197147831,24.47626230720877,0
312,1975,903.8660452400674,2.9442277699945327,17.551755368375698,0
158,1863,853.7412356472696,0.6927859107014065,36.896871652752075,1
89,620,671.1266363941425,4.692394429528784,5.732694123935664,0
383,1116,597.2893544063105,2.8104404511160097,16.05206029373236,1
222,216,893.3794731582557,2.6346470787576233,6.99084892221763,0
212,2533,193.4768777334273,11.518353632561464,31.82845606775695,1
261,683,88.17947056892032,7.395605831108689,29.57376089398274,0
238,494,247.11506821044273,6.682541318065151,16.597327655771096,0
173,3888,796.6324959131883,4.989301242279863,28.648201577247555,0
